#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/hotspot/src/share/vm/memory/allocation.cpp:256), pid=23096, tid=27288
#
# JRE version: Java(TM) SE Runtime Environment (9.0+11) (build 9.0.4+11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (9.0.4+11, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.2.4\lib\idea_rt.jar=49718:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.2.4\bin -Dfile.encoding=UTF-8 com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 -junit4 com.github.jomof.buildserver.server.MasterServerTest,spam

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 17763 (10.0.17763.1)
Time: Wed Oct 24 18:30:50 2018 Pacific Daylight Time elapsed time: 25 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000002ecd3bd3000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=27288, stack(0x000000fdd8500000,0x000000fdd8600000)]


Current CompileTask:
C2:  25265 1129       4       java.io.WinNTFileSystem::normalize (224 bytes)

Stack: [0x000000fdd8500000,0x000000fdd8600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x587068]
V  [jvm.dll+0x69c25e]
V  [jvm.dll+0x69d17a]
V  [jvm.dll+0x69d7b3]
V  [jvm.dll+0x21d198]
V  [jvm.dll+0xa802d]
V  [jvm.dll+0xa7afa]
V  [jvm.dll+0xa83ec]
V  [jvm.dll+0x192c5f]
V  [jvm.dll+0x180034]
V  [jvm.dll+0x1f640f]
V  [jvm.dll+0x1f51f6]
V  [jvm.dll+0x66b44f]
V  [jvm.dll+0x586490]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [KERNEL32.DLL+0x17e94]
C  [ntdll.dll+0x67ad1]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000002ecd47ab000 JavaThread "Thread-99" [_thread_in_native, id=23724, stack(0x000000fddf000000,0x000000fddf100000)]
  0x000002ecd47ae800 JavaThread "Thread-98" [_thread_in_native, id=16844, stack(0x000000fddef00000,0x000000fddf000000)]
  0x000002ecd47ae000 JavaThread "Thread-97" [_thread_in_native, id=19524, stack(0x000000fddee00000,0x000000fddef00000)]
  0x000002ecd47af800 JavaThread "Thread-96" [_thread_in_native, id=19932, stack(0x000000fdded00000,0x000000fddee00000)]
  0x000002ecd47ad000 JavaThread "Thread-95" [_thread_in_Java, id=19768, stack(0x000000fddec00000,0x000000fdded00000)]
  0x000002ecd47aa000 JavaThread "Thread-94" [_thread_in_native, id=21512, stack(0x000000fddeb00000,0x000000fddec00000)]
  0x000002ecd47a2800 JavaThread "Thread-93" [_thread_in_native, id=13536, stack(0x000000fddea00000,0x000000fddeb00000)]
  0x000002ecd47a8000 JavaThread "Thread-92" [_thread_in_native, id=6248, stack(0x000000fdde900000,0x000000fddea00000)]
  0x000002ecd47a9800 JavaThread "Thread-91" [_thread_in_native, id=18296, stack(0x000000fdde800000,0x000000fdde900000)]
  0x000002ecd47a6800 JavaThread "Thread-90" [_thread_in_native, id=1144, stack(0x000000fdde700000,0x000000fdde800000)]
  0x000002ecd47a5800 JavaThread "Thread-89" [_thread_in_native, id=18388, stack(0x000000fdde600000,0x000000fdde700000)]
  0x000002ecd47a2000 JavaThread "Thread-88" [_thread_in_native, id=27388, stack(0x000000fdde500000,0x000000fdde600000)]
  0x000002ecd47a8800 JavaThread "Thread-87" [_thread_in_native, id=23252, stack(0x000000fdde400000,0x000000fdde500000)]
  0x000002ecd47a1000 JavaThread "Thread-86" [_thread_in_native, id=25960, stack(0x000000fdde300000,0x000000fdde400000)]
  0x000002ecd47a3800 JavaThread "Thread-85" [_thread_in_native, id=22540, stack(0x000000fdde200000,0x000000fdde300000)]
  0x000002ecd47a5000 JavaThread "Thread-84" [_thread_in_native, id=15848, stack(0x000000fdde100000,0x000000fdde200000)]
  0x000002ecd47a0800 JavaThread "Thread-83" [_thread_in_native, id=20408, stack(0x000000fdde000000,0x000000fdde100000)]
  0x000002ecd47a4000 JavaThread "Thread-82" [_thread_in_native, id=24912, stack(0x000000fdddf00000,0x000000fdde000000)]
  0x000002ecd47a7000 JavaThread "Thread-81" [_thread_in_Java, id=25320, stack(0x000000fddde00000,0x000000fdddf00000)]
  0x000002ecd4783000 JavaThread "Thread-80" [_thread_in_native, id=25732, stack(0x000000fdddd00000,0x000000fddde00000)]
  0x000002ecd4782000 JavaThread "Thread-79" [_thread_in_native, id=8544, stack(0x000000fdddc00000,0x000000fdddd00000)]
  0x000002ecd4780800 JavaThread "Thread-78" [_thread_in_native, id=15656, stack(0x000000fdddb00000,0x000000fdddc00000)]
  0x000002ecd477f000 JavaThread "Thread-77" [_thread_in_native, id=20960, stack(0x000000fddda00000,0x000000fdddb00000)]
  0x000002ecd4784800 JavaThread "Thread-76" [_thread_in_native, id=23844, stack(0x000000fddd900000,0x000000fddda00000)]
  0x000002ecd4785000 JavaThread "Thread-75" [_thread_in_native, id=15588, stack(0x000000fddd800000,0x000000fddd900000)]
